PERIODO;NOMBRE;GÉNERO;AÑO DE NACIMIENTO;CODIGO DANE;DEPARTAMENTO DE NACIMIENTO;CIUDAD DE NACIMIENTO;PARTIDO;NÚMERO DE VOTOS;COMISIÓN CONSTITUCIONAL;COMISIÓN LEGAL;CORREO ELECTRÓNICO;TWITTER;FACEBOOK;PAGINA WEB;TELEFONO;EXT
2018-2022;Acuña Díaz Laureano Augusto;Masculino;25 de marzo de 1971;8;Atlantico;Barranquilla;Conservador;82,854;Cuarta;Comisión de Ética y Estatuto del Congresista;[email];@LaureanoAcuDiaz;facebook.com/laureanoaugusto.acunadiaz;ND;57(1) - 382300;0
2018-2022;Agudelo García Ana Paola;Femenino;8 de mayo de 1983;73;Tolima;Ibague;Partido Mira;71,231;Segunda;Comisión Legal para la Equidad de la Mujer. Comisión Asesora de Relaciones Exteriores;[email];@AnaPaolaAgudelo;facebook.com/AnaPaolaAgudelo/;https://anapaolaagudelo.com/;57(1) - 382300;3,01
2018-2022;Agudelo Zapata Iván Darío;Masculino;15 de agosto de 1967;5;Antioquia;Medellin;Liberal;67,457;Sexta;Comisión de Derechos Humanos;[email];@IvanAgudeloZ;facebook.com/ivan.d.zapata.9;ND;57(1) - 382300;3,15
2018-2022;Aguilar Villa Richard Alfonso;Masculino;26 de septiembre de 1981;70;Sucre;Tolu;Cambio Radical;76,942;Tercera;ND;[email];@RichardAguilarV;facebook.com/richardaguilar26;http://www.richardaguilar.com;57(1) - 382300;3,335
2018-2022;Amín Escaf Miguel;Masculino;5 de septiembre de 1948;8;Atlantico;Barranquilla;Partido de la U;69,295;Cuarta;ND;[email];ND;facebook.com/Miguel-Amin-Oficial-732501546782767/;ND;57(1) - 382300;3,74
2018-2022;Amín Saleme Fabio Raúl;Masculino;15 de octubre de 1976;23;Cordoba;Lorica;Liberal;83,725;Primera;ND;[email];@FabioAminSaleme;facebook.com/FabioAminSaleme/;ND;57(1) - 382300;5,051
2018-2022;Andrade Serrano Esperanza;Femenino;14 marzo de 1957;41;Huila;Neiva;Conservador;69,056;Primera;Comisión Legal para la Equidad de la Mujer;[email];ND;ND;ND;57(1) - 382300;0
2018-2022;Araújo Rumié Fernando Nicolás;Masculino;16 de mayo de 1983;13;Bolivar;Cartagena;Centro Democrático;27,866;Tercera;ND;[email];@fnaraujor;facebook.com/SenadorFernandoNicolas;http://senadoraraujo.co/;57(1) - 382300;3,359
2018-2022;Arias Castillo Wilson Neber;Masculino;17 de diciembre de 1962;76;Valle del Cauca;Cali;Polo Democrático Alternativo;15,279;Cuarta;Comisión de Ética y Estatuto del Congresista;[email];@wilsonariasc;facebook.com/WilsonAriasC/;https://comunwa.blogspot.com/;57(1) - 382300;3,275
2018-2022;Avella Esquivel Aída Yolanda;Femenino;23 de enero 1949;15;Boyacá;Sogamoso;Coalición Lista de la Decencia;57,175;Cuarta;Comisión Legal para la Equidad de la Mujer;[email];@AidaAvellaE;facebook.com/aidaavellae/;ND;57(1) - 382300;3,71
2018-2022;Barguil Assis David Alejandro;Masculino;23 de junio de 1981;23;Cordoba;Cerete;Conservador;139,147;Tercera;ND;[email];@davidbarguil;facebook.com/davidbarguil;ND;57(1) - 382300;0
2018-2022;Barreras Montealegre Roy Leonardo;Masculino;27 de noviembre de 1963;11;Distrito Capital;Bogotá;Partido de la U;110,358;Primera;ND;[email];@RoyBarreras;facebook.com/Roybarrerassenador;ND;57(1) - 382300;5,496
2018-2022;Barreto Castillo Miguel Ángel;Masculino;6 de abril de 1978;15;Boyacá;Sutatenza;Conservador;79,98;Sexta;ND;[email];@MIgueBarretoC;facebook.com/MiguelBarretoC;ND;57(1) - 382300;3,178
2018-2022;Bedoya Pulgarín Julián;Masculino;7 de octubre de 1980;5;Antioquia;Medellin;Liberal;74,585;Cuarta;ND;[email];@JulianBedoyaL17;facebook.com/JulianBedoyaP;ND;57(1) - 382300;3,246
2018-2022;Benedetti Villaneda Armando Alberto;Masculino;29 de agosto de 1967;8;Atlantico;Barranquilla;Partido de la U;72,576;Primera;ND;[email];@AABenedetti;facebook.com/aabenedetti;http://www.armandobenedetti.com/;;5,331
2018-2022;Besaile Fayad John Moisés;Masculino;22 de agosto de 1969;23;Cordoba;Sahagun;Partido de la U;77,448;Sexta;ND;[email];@Jhonybesailef;facebook.com/JhonyBesaile;ND;57(1) - 382301;4,123
2018-2022;Blel Scaf Nadya Georgette;Femenino;11 de agosto de 1981;13;Bolivar;Cartagena;Conservador;69,84;Séptima;Comisión de Administración;[email];@nadiablel;facebook.com/nadia.blel;ND;57(1) - 382300;3,715
2018-2022;Bolívar Moreno Gustavo;Masculino;22 de junio de 1965;25;Cundinamarca;Girardot;Coalición Lista de la Decencia;116,505;Tercera;Comisión de Acreditación Documental;[email];@GustavoBolivar;facebook.com/gustavobolivarsincensura/;ND;57(1) - 382300;3,277
2018-2022;Cabal Molina María Fernanda;Femenino;8 de Agosto de 1964;76;Valle del Cauca;Cali;Centro Democrático;37,905;Primera;ND;[email];@MariaFdaCabal;facebook.com/MariaFdaCabal/;http://mariafernandacabal.com/;57(1) - 382300;3,422
2018-2022;Castañeda Gómez Ana María;Femenino;27 de diciembre de 1984;70;Sucre;Sincelejo;Cambio Radical;53,947;Sexta;Comisión de Ética y Estatuto del Congresista. Comisión Legal para la Equidad de la Mujer;[email];@AnyMarCas;facebook.com/AnyMarCas/;https://www.anamariasenadora.com/;57(1) - 382300;3,698
2018-2022;Castaño Perez Mario Alberto;Masculino;8 de diciembre de 1971;17;Caldas;Pacora;Liberal;73,079;Cuarta;Comisión de Administración;[email];@mariocaspe;facebook.com/senadormariocastano/;ND;57(1) - 382300;3,523
2018-2022;Castellanos Emma Claudia;Femenino;4 de mayo de 1960;11;Distrito Capital;Bogotá;Cambio Radical;66,601;Segunda;Comisión de Derechos Humanos. Comisión de Administración. Comisión Asesora de Relaciones Exteriores.;[email];@EmmaClaudiaC;facebook.com/emmaclaudiacastellanos;https://emmaclaudiacastellanos.com/;57(1) - 382300;3,23
2018-2022;Castilla Salazar Jesús Alberto;Masculino;18 de marzo de 1968;54;Norte de Santander;Convención;Polo Democrático Alternativo;27,744;Séptima;ND;[email];@Castillasenador;facebook.com/CastillaSenador;http://www.albertocastillasenador.com/;57(1) - 382300;3,164
2018-2022;Castillo Suárez Fabián Gerardo;Masculino;4 de noviembre del 1968;47;Magdalena;Cienaga;Cambio Radical;78,845;Séptima;ND;[email];@fabiangcs;facebook.com/fabiangcastillos/;ND;57(1) - 382300;3,242
2018-2022;Castro Córdoba Juan Luis;Masculino;12 de febrero de 1975;5;Antioquia;Medellin;Alianza Verde;22,117;Cuarta;Comisión de Ética y Estatuto del Congresista;[email];@JuanLuisCasCo;facebook.com/JuanLuisCasCo;http://juanluiscastro.co/;57(1) - 382300;3,057
2018-2022;Cepeda Castro Iván;Masculino;24 de octubre de 1962;11;Distrito Capital;Bogotá;Polo Democrático Alternativo;77,842;Segunda;ND;[email];@IvanCepedaCast;facebook.com/IvanCepedaCastro/;http://www.ivancepedacastro.com/;57(1) - 382300;4,416
2018-2022;Cepeda Sarabia Efraín José;Masculino;24 de mayo de 1950;8;Atlantico;Barranquilla;Conservador;117,059;Tercera;ND;[email];ND;ND;http://efraincepeda.com/;57(1) - 382300;0
2018-2022;Chagui Spath Ruby Helena;Femenino;25 de mayo de 1981;23;Cordoba;Cerete;Centro Democrático;31,589;Sexta;Comisión Legal para la Equidad de la Mujer;[email];@Rubychagui;facebook.com/RubyChaguiCD9/;https://www.rubychagui.co/;57(1) - 382300;5,3
2018-2022;Char Chaljub Arturo;Masculino;5 de Noviembre de 1967;8;Atlantico;Barranquilla;Cambio Radical;126,628;Cuarta;ND;[email];@arturocharc;facebook.com/arturo.char;ND;57(1) - 382300;3,474
2018-2022;Corrales Escobar Alejandro;Masculino;18 de Marzo de 1976;66;Risaralda;Belen de Umbria;Centro Democrático;30,83;Quinta;ND;[email];@AlejoCorralesCD;facebook.com/SenadorAlejandro/;https://jcaro440.wixsite.com/centrodemocratico/corrales;57(1) - 382300;3,531
2018-2022;Cristo Bustos Andrés;Masculino;18 de enero del 1971;54;Norte de Santander;Cucuta;Liberal;67,449;Tercera;Comisión de Ética y Estatuto del Congresista;[email];@andrescristob;facebook.com/andrescristob/;http://www.andrescristo.com;57(1) - 382300;3,062
2018-2022;Díaz Contreras Edgar Jesús;Masculino;15 de Febrero de 1961;54;Norte de Santander;Chinacosta;Cambio Radical;81,082;Tercera;ND;[email];@EdgarDiazPaLant;facebook.com/EdgarDiazPaLante/;ND;57(1) - 382300;3,674
2018-2022;Díaz Granados Luis Eduardo;Masculino;15 de julio de 1970;8;Atlantico;Barranquilla;Cambio Radical;112,591;Segunda;ND;[email];@LuisDiazGranad;facebook.com/luis.e.granados.14;ND;57(1) - 382300;3,338
2018-2022;Durán Barrera Jaime Enrique;Masculino;3 de agosto de 1970;68;Santander;San Gil;Liberal;69,487;Segunda;Comisión Legal de Seguimiento a las Actividades de Inteligencia y Contrainteligencia;[email];@jaimeduranbar;facebook.com/JaimeDuranLiberal/;http://www.jaimeduransenadoyedgargomezcamara.com/;57(1) - 382300;3,659
2018-2022;Fortich Sánchez Laura Ester;Femenino;26 de febrero de 1983;47;Magdalena;Santa Marta;Liberal;62,878;Séptima;Comisión Legal para la Equidad de la Mujer;[email];@LauraFortichsan;facebook.com/laurafortichs14/;;57(1) - 382300;3,345
2018-2022;Gallo Cubillos Julián;masculino;24 DE MARZO DE 1961;11;Distrito Capital;Bogotá;Comunes;ND;Primera;ND;[email];@Carlozada_FARC;facebook.com/Carlozada.Farc;http://www.partidofarc.com.co/;57(1) - 382300;3,083
2018-2022;Galvis Méndez Daira de Jesus;Femenino;4 de Octubre de 1953;13;Bolivar;Cartagena;Cambio Radical;73,687;Quinta;Comisión de Derechos Humanos;[email];@dairagalmen;facebook.com/DairaFirmeConlaGente;http://www.dairagalvis.com;57(1) - 382300;5,287
2018-2022;García Burgos Nora María;Femenino;15 de mayo de 1956;23;Cordoba;Monteria;Conservador;96,926;Quinta;Comisión Legal para la Equidad de la Mujer;[email];@noragarciab;facebook.com/noragarciab;ND;57(1) - 382300;3,317
2018-2022;García Gómez Juan Carlos;Masculino;01 de enero de 1979;54;Norte de Santander;Cucuta;Conservador;70,347;Primera;ND;[email];ND;ND;ND;57(1) - 382300;0
2018-2022;García Realpe Guillermo;Masculino;17 de noviembre de 1954;52;Nariño;La Cruz;Liberal;64,951;Quinta;Comisión de Acreditación Documental;[email];@GGarciaRealpe;facebook.com/GuillermoGarciaRealpe/;http://www.guillermogarciarealpe.com/;57(1) - 382300;3,103
2018-2022;García Turbay Lidio Arturo;Masculino;10 de febrero del 1971;13;Bolivar;El Carmen;Liberal;117,975;Segunda;Comisión Asesora de Relaciones Exteriores;[email];@Lidiosenado;facebook.com/lidio.turbay;ND;57(1) - 382300;3,034
2018-2022;García Zuccardi Andrés Felipe;Masculino;18 de junio de 1983;13;Bolivar;Cartagena;Partido de la U;72,638;Tercera;ND;[email];@AGarciaZuccardi;facebook.com/AGarciaZuccardi;http://www.andresgarciazuccardi.com/;57(1) - 382300;5,201
2018-2022;Gaviria Vélez José Obdulio;Masculino;18 de Noviembre de 1951;5;Antioquia;La Ceja;Centro Democrático;25,762;Primera;ND;[email];@JOSEOBDULIO;facebook.com/josiogaviria;http://www.joseobdulio.com/;57(1) - 382300;3,77
2018-2022;Gnecco Zuleta José Alfredo;Masculino;17 de abril de 1976;20;Cesar;Valledupar;Partido de la U;76,161;Tercera;Comisión Legal de Crédito Público;[email];@JoseAlfreGnecco;facebook.com/josealfredo.gneccozuleta;http://www.cnecuentasclaras.com/ Información:;57(1) - 382300;3,395
2018-2022;Gómez Amin Mauricio;Masculino;31 de marzo de 1982;8;Atlantico;Barranquilla;Liberal;103,301;Tercera;ND;[email];@MauricioGomezco;facebook.com/mauriciogomezco;http://www.mauriciogomezconcejo.com/;57(1) - 382300;5,178
2018-2022;Gómez Jiménez Juan Diego;Masculino;26  de noviembre de 1975;5;Antioquia;Medellin;Conservador;74,243;Segunda;Comisión de Derechos Humanos. Comisión Legal de Seguimiento a las Actividades de Inteligencia y Contrainteligencia;[email];@juandiegogj;facebook.com/JuanDiegoGomezJimenez;http://www.cnecuentasclaras.com/;57(1) - 382300;3,705
2018-2022;Gonzalez Rodriguez Amanda Rocio;Femenino;12 de Febrero de 1978;85;Casanare;Aguazul;Centro Democrático;45,505;Sexta;Comisión Legal para la Equidad de la Mujer;[email];@amandarociogon1;facebook.com/amandarociosenadoracd;https://jcaro440.wixsite.com/centrodemocratico/amandarocio;57(1) - 382300;3,188
2018-2022;Guerra de la Espriella Maria del Rosario;Femenino;15 de Octubre de 1961;70;Sucre;Sincelejo;Centro Democrático;28,739;Tercera;ND;[email];@charoguerra;facebook.com/MaRosarioGuerra/;http://mariadelrosarioguerra.co/;57(1) - 382300;5,133
2018-2022;Guevara Jorge Eliecer;Masculino;10 de diciembre de 1955;86;Putumayo;Puerto Leguizamo;Alianza Verde;20,769;Sexta;ND;[email];@SenadorJGuevara;facebook.com/jorge.e.guevara.5;http://www.jorgeguevarasenador.net;57(1) - 382300;0
2018-2022;Guevara Villabon Carlos Eduardo;Masculino;29 de enero de 1977;11;Distrito Capital;Bogotá;Partido Mira;66,458;Primera;ND;[email];@carlos_guevara;facebook.com/carloseduardo.guevara;http://www.carloseduardoguevara.co;57(1) - 382300;3,582
2018-2022;Henríquez Pinedo Honorio Miguel;Masculino;27 de julio de 1971;47;Magdalena;Santa Marta;Centro Democrático;33,432;Séptima;Comisión de Administración;[email];ND;ND;https://www.centrodemocratico.com/;57(1) - 382300;3,227
