PERIODO;NOMBRE;GÉNERO;AÑO DE NACIMIENTO;CODIGO DANE;DEPARTAMENTO DE NACIMIENTO;CIUDAD DE NACIMIENTO;PARTIDO;NÚMERO DE VOTOS;COMISIÓN CONSTITUCIONAL;COMISIÓN LEGAL;CORREO ELECTRÓNICO;TWITTER;FACEBOOK;PAGINA WEB;TELEFONO;EXT
2018-2022;Holguín Moreno Paola Andrea;Femenino;12 de Noviembre de 1973;5;Antioquia;Medellin;Centro Democrático;58,005;Segunda;Comisión Legal de Seguimiento a las Actividades de Inteligencia y Contrainteligencia. Comisión Asesora de Relaciones Exteriores.;[email];@PaolaHolguin;facebook.com/paolaholguinm/;http://paolaholguin.com/;57(1) - 382300;3,316
2018-2022;Hoyos Giraldo Germán Darío;Masculino;22 de noviembre de 1066;5;Antioquia;Guatape;Partido de la U;72,289;Tercera;ND;[email];@GermanHoyos;facebook.com/germanhoyosg5/;http://www.cnecuentasclaras.com/;57(1) - 382300;3,362
2018-2022;Jiménez López Carlos Abraham;Masculino;28 de Abril de 1982;76;Valle del Cauca;Yumbo;Cambio Radical;79,306;Cuarta;Comisión de Ética y Estatuto del Congresista;[email];ND;facebook.com/abrahamcongreso/;http://www.partidocambioradical.org/portfolios/rodrigo-lara-6-2-2/;57(1) - 382300;3,301
2018-2022;Lara Restrepo Rodrigo;Masculino;12 de mayo de 1975;41;Huila;Neiva;Cambio Radical;90,413;Primera;ND;[email];ND;facebook.com/RodrigoLaraR/;http://www.rodrigolara.com.co/;57(1) - 382300;4,092
2018-2022;Lemos Uribe Juan Felipe;Masculino;12 de julio de 1977;5;Antioquia;Andes;Partido de la U;82,094;Cuarta;ND;[email];ND;facebook.com/JFLemosU/;http://www.juanfelipelemosuribe.com/;57(1) - 382300;0
2018-2022;Lizarazo Cubillos Aydee;Femenino;18 de febrero de 1965;63;Quindio;Calarca;Partido Mira;57,428;Séptima;Comisión de Derechos Humanos;[email];@aydeelizarazoc;facebook.com/aydee.lizarazocubillos/;https://aydeelizarazo.com/;57(1) - 382300;3,539
2018-2022;Lobo Chinchilla Didier;Masculino;13 de Octubre de 1971;20;Cesar;La Jagua de Ibirico;Cambio Radical;86,744;Quinta;ND;[email];@DidierLobo_Ch;facebook.com/didier.senador.1;http://www.didierlobosenador.com;57(1) - 382300;3,678
2018-2022;Lobo Silva Sandra Ramirez;Femenino;15 de Mayo de 1963;68;Santander;La Paz;Comunes;ND;Sexta;Comisión de Derechos Humanos;[email];@SandraFARC;facebook.com/SandraRamirezFARC/;http://www.partidofarc.com.co/;57(1) - 382300;3,702
2018-2022;Londoño Ulloa Jorge Eduardo;Masculino;25 de Novienbre de 1960;5;Antioquia;Medelliín;Alianza Verde;64,216;Quinta;ND;[email];@jorgelondonou;facebook.com/jorgeelondonou;ND;57(1) - 382300;3,266
2018-2022;López Maya Alexánder;Masculino;26 de junio de 1967;76;Valle del Cauca;Cali;Polo Democrático Alternativo;84,229;Primera;Comisión de Derechos Humanos;[email];@AlexLopezMaya;facebook.com/AlexLopezMaya;http://www.alexanderlopezmaya.com.co/;57(1) - 382300;3,571
2018-2022;López Peña José Ritter;Masculino;21 de Diciembre de 1958;76;Valle del Cauca;Palmira;Partido de la U;87,394;Séptima;ND;[email];@Ritterlopez;facebook.com/Ritterlopez;http://www.ritterlopez.com;57(1) - 382300;3,282
2018-2022;Lozano Correa Angelica Listbeth;Femenino;7 de mayo de 1976;11;Distrito Capital;Bogotá;Alianza Verde;105,7;Primera;Comisión de Administración;[email];@AngelicaLozanoC;facebook.com/angelicalozanocorrea;http://angelicalozano.co/;57(1) - 382300;3,441
2018-2022;Macías Tovar Ernesto;Masculino;26 de Junio de 1955;41;Huila;Garzón;Centro Democrático;39,669;Segunda;ND;[email];@ernestomaciast;facebook.com/ernestomaciast;ND;57(1) - 382300;5,099
2018-2022;Martínez Aristizábal Maritza;Femenino;13 de Julio de 1968;50;Meta;Villavicencio;Partido de la U;64,934;Quinta;Comisión de Acreditación Documental. Comisión Legal para la Equidad de la Mujer;[email];@Maritza_Senado;facebook.com/maritzasenadora.latribupza;http://www.maritzamartinezaristizabal.com/;57(1) - 382300;3,288
2018-2022;Marulanda Gómez Luis Iván;Masculino;4 de Junio de 1946;66;Risaralda;Pereira;Alianza Verde;26,169;Tercera;ND;[email];@ivanmarulanda;facebook.com/IvanMarulandaGomez;http://ivanmarulanda.com;57(1) - 382300;3,309
2018-2022;Meisel Vergara Carlos Manuel;Masculino;18 de Mayo de 1985;8;Atlantico;Barranquilla;Centro Democrático;27,284;Cuarta;ND;[email];@carlosmeiselv;facebook.com/carlosmeiselv/;https://jcaro440.wixsite.com/centrodemocratico/meisel;57(1) - 382300;3,444
2018-2022;Mejía Mejía Carlos Felipe;Masculino;29 de Octubre de 1969;17;Caldas;Manizales;Centro Democrático;28,985;Quinta;Comisión de Ëtica y Estatuto del Congresista;[email];@CARLOSFMEJIA;facebook.com/senadorcarlosfelipemejia/;https://jcaro440.wixsite.com/centrodemocratico/carlosfelipemejia;57(1) - 382300;3,295
2018-2022;Merheg Marun Juan Samy;Masculino;4 de Abril de 1967;66;Risaralda;Pereira;Conservador;81,078;Cuarta;Comisión de Acreditación Documental;[email];@Samy_Merheg;facebook.com/SamyMerheg;http://www.cnecuentasclaras.com/;57(1) - 382300;3,36
2018-2022;Motoa Solarte Carlos Fernando;Masculino;24 de octubre de 1975;76;Valle del Cauca;Palmira;Cambio Radical;78,864;Séptima;ND;[email];ND;ND;http://www.cnecuentasclaras.com/;57(1) - 382300;3,717
2018-2022;Name Cardozo José David;Masculino;18 de Noviembre de 1968;8;Atlantico;Barranquilla;Partido de la U;86,765;Quinta;ND;[email];@josedavidname;facebook.com/tomasinosconjosedavidname/;http://www.josedavidname.com/;57(1) - 382300;3,384
2018-2022;Name Vásquez Iván Leonidas;Masculino;18 de Junio de 1957;8;Atlantico;Barranquilla;Alianza Verde;38,988;Primera;ND;[email];@senadorivanname;facebook.com/ivannamevasquez;ND;57(1) - 382300;3,205
2018-2022;Ortega Narváez Temístocles;Masculino;21 de Octubre de 1954;19;Cauca;Mercaderes;Cambio Radical;63,592;Primera;ND;[email];@temisortega;facebook.com/ temistocles.ortega;http://www.temistoclesortega.com/;57(1) - 382300;3,266
2018-2022;Ortíz Nova Sandra Liliana;Femenino;6 de Marzo de 1977;15;Boyacá;Tunja;Alianza Verde;27,176;Quinta;Comisión de Acreditación Documental. Comisión Legal para la Equidad de la Mujer;[email];@sandraortizn;facebook.com/sandraortizoficial;ND;57(1) - 382300;3,708
2018-2022;Pacheco Cuello Eduardo Emilio;Masculino;24 de Octubre de 1953;47;Magdalena;Santa Marta;Colombia Justa y Libre;ND;Quinta;ND;[email];@PachecoCuello;ND;ND;57(1) - 382300;3,387
2018-2022;Palacio Mizrahi Edgar Enrique;Masculino;24 de Junio de 1970;8;Atlantico;Barranquilla;Colombia Justa y Libre;ND;Tercera;Comisión de Derechos Humanos;[email];@epalaciosenado;facebook.com/edgar.palaciomizrahi;ND;57(1) - 382300;3,686
2018-2022;Palchucan Chingal Manuel Bitervo;Masculino;27 de Septiembre de 1965;52;Nariño;Carlosama;Movimiento Autoridades Indigenas de Colombia;34,957;Séptima;ND;[email];@SenadorBitervo;facebook.com/Manuel-Bitervo-Palchucan-Chingal-Senador-2014-2018-734848289865477/;http://senadorbitervo.com/;57(1) - 382300;5,024
2018-2022;Paredes Aguirre Myriam Alicia;Femenino;3 de Junio de 1956;52;Nariño;Guachucal;Conservador;78,828;Cuarta;ND;[email];@senadoramyriamp;facebook.com/myriamalicia.paredesaguirre;http://www.cnecuentasclaras.com/;57(1) - 382300;3,556
2018-2022;Pérez Oyuela José Luis;Masculino;21 de Abril de 1964;76;Valle del Cauca;Cali;Cambio Radical;70,069;Segunda;ND;[email];ND;facebook.com/JoseLuisPerez2018;ND;57(1) - 382300;3,06
2018-2022;Pérez Vásquez Nicolás;Masculino;3 de Octubre de 1978;5;Antioquia;Medellín;Centro Democrático;28,983;Cuarta;ND;[email];@nperezvasquez;facebook.com/pg/nicolasperezva/about/?ref=page_internal;https://www.centrodemocratico.com/;57(1) - 382300;4,012
2018-2022;Petro Urrego Gustavo Francisco;Masculino;19 de Abril de 1960;23;Cordoba;Cienaga de Oro;Colombia Humana;ND;Primera;ND;[email];@petrogustavo;facebook.com/gustavopetrourrego;http://www.petro.com.co;57(1) - 382300;3,052
2018-2022;Pinto Hernandez Miguel Angel;Masculino;14 de Novienbre de 1961;68;Santander;Bucaramanga;Liberal;84,068;Primera;Comisión de Ëtica y Estatuto del Congresista;[email];@MiguelPintoH1;facebook.com/miguelangel.pintohernandez.3;ND;57(1) - 382300;5,402
2018-2022;Polo Narváez José Aulo;Masculino;18 de Julio e 1950;52;Nariño;Ipiales;Alianza Verde;34,287;Sexta;Comisión de Derechos Humanos;[email];@AuloPoloSenador;facebook.com/jose.aulopolo.520;ND;57(1) - 382300;3,436
2018-2022;Ramírez Cortes Ciro Alejandro;Masculino;31 de Octubre de 1984;15;Boyacá;Moniquira;Centro Democrático;36,677;Tercera;Comisión de Acreditación Documental;[email];@ciroaramirez;facebook.com/ciroalejandroramirez;http://www.ciroalejandro.com;57(1) - 382300;3,431
2018-2022;Robledo Castillo Jorge Enrique;Masculino;11 de Febrero de 1950;73;Tolima;Ibague;Polo Democrático Alternativo;226,099;Quinta;ND;[email];@JERobledo;facebook.com/jorge.robledo.castillo/;https://forms.contacta.io/5e8bbc5626dfeabe9d0912f6.html;57(1) - 382300;304
2018-2022;Rodríguez González Jhon Milton;Masculino;18 de Septiembre de 1969;76;Valle del Cauca;Cali;Colombia Justa y Libre;ND;Cuarta;Comisión de Ëtica y Estatuto del Congresista;[email];@JhonMiltonR;facebook.com/JhonMiltonR/about/;https://www.johnmiltonrodriguez.com/;57(1) - 382300;3,843
2018-2022;Rodríguez Rengifo Roosvelt;Masculino;26 de Julio de 1957;76;Valle del Cauca;Tulua;Partido de la U;103,057;Primera;Comisión de Derechos Humanos;[email];@roosveltsenado;facebook.com/roosvelt.rodriguezrengifo.9;ND;57(1) - 382300;3,446
2018-2020;Romero Soto Milla Patricia;Femenino;1965;54;Norte de Santander;Cucuta;Centro Democrático;ND;ND;ND;[email];ND;ND;ND;ND;0
2018-2022;Sanguino Páez Antonio Eresmid;Masculino;1 de Junio de 1965;54;Norte de Santander;Ocaña;Alianza Verde;22,332;Segunda;Comisión Asesora de Relaciones Exteriores;[email];@antoniosanguino;facebook.com/antonio.sanguino.79;http://www.antoniosanguino.co;57(1) - 382300;3,341
2018-2022;Serpa Moncada Horacio Jose;Masculino;20 de Junio de 1982;68;Santander;Barrancabermeja;Liberal;91,407;Sexta;ND;[email];@HoracioJSerpa;facebook.com/HoracioJSerpa;ND;57(1) - 382300;5,49
2018-2022;Simanca Herrera Victoria Sandino;Femenino;15 de Julio de 1965;23;Cordoba;Tierra alta;Comunes;ND;Séptima;ND;[email];@SandinoVictoria;facebook.com/VictoriaSandinoPaz/;http://www.partidofarc.com.co/;57(1) - 382300;3,21
2018-2022;Suárez Vargas John Harold;Masculino;12 de Octubre de 1968;76;Valle del Cauca;Buga;Centro Democrático;26,76;Segunda;Comisión Legal de Seguimiento a las Actividades de Inteligencia y Contrainteligencia;[email];@jhsuarezv;facebook.com/jhsuarezv;https://www.centrodemocratico.com/;57(1) - 382300;3,663
2018-2022;Tamayo Pérez Jonatan;Masculino;20 de Noviembre de 1985;5;Antioquia;Medellín;Alianza Social Independiente;14,885;Sexta;ND;[email];@jonatantamayop;facebook.com/jonatantamayosenador/;ND;57(1) - 382300;3,52
2018-2022;Tamayo Tamayo Soledad;Femenino;20 de Marzo de 1958;15;Boyacá;Palermo;Conservador;59,149;Primera;ND;[email];ND;ND;ND;57(1) - 382300;0
2018-2022;Torres Victoria Pablo Catatumbo;Masculino;19 de Marzo de 1953;76;Valle del Cauca;Cali;Comunes;ND;Quinta;ND;[email];@PCatatumbo_FARC;facebook.com/PCatatumboFARC;ND;57(1) - 382300;3,089
2018-2022;Trujillo González Carlos Andrés;Masculino;30 de Junio de 1976;5;Antioquia;Itaguí;Conservador;86,721;Sexta;ND;[email];ND;ND;ND;57(1) - 382300;0
2018-2022;Valencia González Santiago;Masculino;6 de Junio de 1983;11;Distrito Capital;Bogotá;Centro Democrático;35,351;Primera;Comisión de Ëtica y Estatuto del Congresista;[email];@sanvalgo;facebook.com/santiago.valencia.g;http://www.santiagovalencia.com.co;57(1) - 382300;3,744
2018-2022;Valencia Laserna Paloma Susana;Femenino;19 de Enero de 1978;19;Cauca;Popayán;Centro Democrático;29,319;Primera;Comisión de Derechos Humanos;[email];@PalomaValenciaL;facebook.com/palomavalencial/;http://palomavalencia.com/;57(1) - 382300;3,692
2018-2022;Valencia Medina Feliciano;Masculino;9 de Junio de 1965;19;Cauca;Santander de Quilichao;Movimiento Alternativo Indigena Social;72,591;Segunda;ND;[email];@FelicianoValen;facebook.com/FelicianoValenciaSenador;http://www.felicianovalencia.com;57(1) - 382300;3,682
2018-2022;Varón Cotrino Germán;Masculino;6 de Julio de 1964;11;Distrito Capital;Bogotá;Cambio Radical;64,457;Primera;ND;[email];@GermanVaronCo;facebook.com/germanvaron.senador.3;http://www.germanvaronc.com/;57(1) - 382300;3,235
2018-2022;Velasco Chaves Luis Fernando;Masculino;18 de Octubre de 1964;19;Cauca;Popayán;Liberal;74,265;Primera;ND;[email];@velascoluisf;facebook.com/luisfernando.velascochaves;http://www.luisfernandovelasco.com.co;57(1) - 382300;3,333
2018-2022;Velasco Ocampo Gabriel Jaime;Masculino;4 de Abril de 1973;76;Valle del Cauca;Tulua;Centro Democrático;33,18;Séptima;ND;[email];@gabrieljvelasco;facebook.com/gabrieljvelasco09/;https://www.para-bolas.com/;57(1) - 382300;3,39
2018-2022;Villalba Mosquera Rodrigo;Masculino;2 de Septiembre de 1951;41;Huila;Rivera;Liberal;62,674;Tercera;ND;[email];@rovillalba;facebook.com/RodrigoVillalbaMosquera/;https://www.para-bolas.com/;57(1) - 382300;3,225
2018-2022;Zabaraín Guevara Antonio Luis;Masculino;31 de Diciembre de 1962;47;Magdalena;Cienaga;Cambio Radical;74,786;Sexta;ND;[email];@zabaraing;facebook.com/tzabarain/;ND;57(1) - 382300;3,438
2018-2022;Zambrano Erazo Berner Leon;Masculino;15 de Mayo de 1958;52;Nariño;Taminango;Partido de la U;71,087;Segunda;Comisión Asesora de Relaciones Exteriores;[email];@BernerZambrano;facebook.com/berner.zambrano.50;http://www.bernerzambrano.com;57(1) - 382300;3,623
2018-2022;Zuñiga Iriarte Israel Alberto;Masculino;ND;8;Atlantico;Barranquilla;Comunes;ND;Cuarta;ND;[email];ND;ND;ND;57(1) - 382300;5,136
